id,name,category,brand,article,price_kzt,stock,url,description
31,"Бархотка 12мм","Лента, тесьма > Тесьма отделочная > Бархотка","-","0000043290",160,228,https://rukodelie.kz/barkhotka-12mm_23790,"Декоративная отделочная тесьма 12 мм. Цвета: жёлтый, сиреневый. Цена за метр."
32,"Бархотка 20мм","Лента, тесьма > Тесьма отделочная > Бархотка","-","0000041893",190,319,https://rukodelie.kz/barkhotka-20mm_24423,"Декоративная тесьма 20 мм. Цвета: бирюза, чёрный, сирень, светло-лиловый. Цена за метр."
33,"Бархотка 25мм","Лента, тесьма > Тесьма отделочная > Бархотка","-","0000041894",400,410,https://rukodelie.kz/barkhotka-25mm_23560,"Декоративная тесьма 25 мм. Цвета: красный, белый, чёрный. Цена за метр."
34,"Бархотка с люрексом 10мм","Лента, тесьма > Тесьма отделочная > Бархотка","Angelica Fashion","20/44/1-",200,546,https://rukodelie.kz/barkhotka-s-lyureksom-10mm_29090,"Отделочная тесьма 10 мм с люрексовой нитью. 6 цветов. Цена за метр."
35,"Бахрома Gamma 75мм витая 565","Лента, тесьма > Тесьма отделочная > Бахрома","Gamma","00-00002856",1200,75,https://rukodelie.kz/bakhroma-gamma-75mm-vitaya-565_31579,"Витая бахрома 7.5 см. Цвет: чёрный. Цена за метр. 25 м в упаковке."
36,"Бахрома 11см","Лента, тесьма > Тесьма отделочная > Бахрома","-","0000053219",590,54,https://rukodelie.kz/bakhroma-11sm_28216,"Декоративная бахрома шириной 11 см. Цвета: лиловый, светло-лиловый. Цена за метр."
37,"Бахрома 15см","Лента, тесьма > Тесьма отделочная > Бахрома","-","20/9/1/22-",1020,18,https://rukodelie.kz/bakhroma-15sm_28228,"Отделочная бахрома шириной 15 см. Цвета: зелёный и фиолетовый. Цена за метр."
38,"Бисер Crystal окрашенный 10/0 Preciosa","Украшения > Бисер, бусины, пайетки > Чешский бисер Preciosa","Preciosa","0000045942",570,635,https://rukodelie.kz/biser-crystal-okrashennyy-100-preciosa_4812,"Чешский стеклянный бисер Preciosa 10/0 (2.3 мм). Окрашенный. 7 цветов."
39,"Бисер Metallik глянцевый 10/0 Preciosa","Украшения > Бисер, бусины, пайетки > Чешский бисер Preciosa","Preciosa","0000045958",570,1261,https://rukodelie.kz/biser-metallik-glyantsevyy-100-preciosa_4813,"Чешский стеклянный бисер Preciosa 10/0 с металлическим глянцевым покрытием. 21 цвет."
40,"Бисер mix 10/0 Preciosa","Украшения > Бисер, бусины, пайетки > Чешский бисер Preciosa","Preciosa","0000049537",570,21,https://rukodelie.kz/biser-mix-100-preciosa_4799,"Смешанный чешский стеклянный бисер Preciosa 10/0 (2.3 мм). Цветной микс."
41,"Бисер N10","Украшения > Бисер, бусины, пайетки > Бисер","-","00000000773",320,490,https://rukodelie.kz/biser-n10_13521,"Пластиковый бисер 10 мм. 105 цветовых вариантов."
42,"Бисер N8","Украшения > Бисер, бусины, пайетки > Бисер","-","00-00002168",320,35,https://rukodelie.kz/biser-n8_30802,"Пластиковый бисер 8 мм. Турция. 7 цветов: белый, чёрный, жемчужный и др."
43,"Блочки d-3.5мм №56782","Застёжки, кнопки > Люверсы","-","0000056782",6,409,https://rukodelie.kz/blochki-d35mm-56782_1293,"Металлические люверсы диаметром 3.5 мм. Цвета: золото, тёмный никель. 100 шт."
44,"Блочки d-4мм №2990","Застёжки, кнопки > Люверсы","-","0000002990",5,6159,https://rukodelie.kz/blochki-d4mm-2990_1229,"Металлические люверсы диаметром 4 мм. Цвета: золото, чёрный. 100 шт. в упаковке."
45,"Браслет Swarovski золотой","SWAROVSKI > Бижутерия > Браслеты","Swarovski","00000000008",4200,1,https://rukodelie.kz/braslet-swarovski-svarovski_36,"Браслет Swarovski. Диаметр 50 мм. Стразы ss20. Австрия."
46,"Брелок (язычок) к молнии GP-21 Гамма","Украшения > Декоративные детали > Брелоки","Гамма","54/4/21-",590,5,https://rukodelie.kz/brelok-yazychok-k-molnii-gp21-gamma_25554,"Металлический брелок со стразами для молний. Длина 35 мм. Россия."
47,"Броши Медицинские","Украшения > Бижутерия > Брошки, булавки","-","25/12/657-",300,10,https://rukodelie.kz/broshi-meditsinskie_5362,"Броши медицинской тематики. Металл со стразами. 8 дизайнов. Размер 18-32 мм."
48,"Броши МИКС","Украшения > Бижутерия > Брошки, булавки","-","0000001317",500,11,https://rukodelie.kz/broshi-miks_32235,"Декоративные броши в виде животных. Металл. 8 дизайнов."
49,"Брошь Бабочка 75*42мм","Украшения > Бижутерия > Брошки, булавки","-","00-00003607",1300,1,https://rukodelie.kz/brosh-babochka-7542mm_32342,"Брошь-бабочка из металла со стразами. Размер 75х42 мм."
50,"Брошь Бант","Украшения > Бижутерия > Брошки, булавки","-","0000001447",550,1,https://rukodelie.kz/brosh-bant_28411,"Брошь-бант из ткани металла и страз. Размер 80х150 мм. Китай."
